Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    (88) field_list_value -> . fixed_part_value SEMICOLON variant_part_value
    (89) field_list_value -> . fixed_part_value SEMICOLON variant_part_value SEMICOLON
    (90) field_list_value -> . empty
    (91) variant_part_value -> . CASE tag_field_identifier COLON expression OF LBRAC field_list_value RBRAC
    (92) variant_part_value -> . CASE expression OF LBRAC field_list_value RBRAC
    (95) fixed_part_value -> . field_value
    (96) fixed_part_value -> . fixed_part_value SEMICOLON field_value
    (405) empty -> .
    (97) field_value -> . identifier_list COLON component_value
    (14) identifier_list -> . identifier
    (15) identifier_list -> . identifier_list COMMA identifier
    (16) identifier -> . ID

    CASE            shift and go to state 587
    RBRAC           reduce using rule 405 (empty -> .)
    ID              shift and go to state 18

    identifier                     shift and go to state 76
    fixed_part_value               shift and go to state 593
    variant_part_value             shift and go to state 594
    field_value                    shift and go to state 595
    identifier_list                shift and go to state 591
    empty                          shift and go to state 589
    field_list_value               shift and go to state 701

state 691

    (89) field_list_value -> fixed_part_value SEMICOLON variant_part_value SEMICOLON .

    RBRAC           reduce using rule 89 (field_list_value -> fixed_part_value SEMICOLON variant_part_value SEMICOLON .)


state 692

    (273) packed_conformant_array_form -> PACKED ARRAY LBRAC index_type_specification RBRAC OF . name
    (47) name -> . identifier
    (48) name -> . name DOT identifier
    (16) identifier -> . ID

    ID              shift and go to state 18

    identifier                     shift and go to state 92
    name                           shift and go to state 702

state 693

    (275) unpacked_conformant_array_form -> ARRAY LBRAC index_type_specification_list RBRAC OF name .
    (48) name -> name . DOT identifier

    RPAREN          reduce using rule 275 (unpacked_conformant_array_form -> ARRAY LBRAC index_type_specification_list RBRAC OF name .)
    SEMICOLON       reduce using rule 275 (unpacked_conformant_array_form -> ARRAY LBRAC index_type_specification_list RBRAC OF name .)
    DOT             shift and go to state 189


state 694

    (273) packed_conformant_array_form -> PACKED . ARRAY LBRAC index_type_specification RBRAC OF name

    ARRAY           shift and go to state 703


state 695

    (276) unpacked_conformant_array_form -> ARRAY LBRAC index_type_specification_list RBRAC OF conformant_array_form .

    RPAREN          reduce using rule 276 (unpacked_conformant_array_form -> ARRAY LBRAC index_type_specification_list RBRAC OF conformant_array_form .)
    SEMICOLON       reduce using rule 276 (unpacked_conformant_array_form -> ARRAY LBRAC index_type_specification_list RBRAC OF conformant_array_form .)


state 696

    (275) unpacked_conformant_array_form -> ARRAY . LBRAC index_type_specification_list RBRAC OF name
    (276) unpacked_conformant_array_form -> ARRAY . LBRAC index_type_specification_list RBRAC OF conformant_array_form

    LBRAC           shift and go to state 704


state 697

    (274) index_type_specification -> identifier DOTDOT identifier COLON . ordinal_type_name
    (122) ordinal_type_name -> . name
    (47) name -> . identifier
    (48) name -> . name DOT identifier
    (16) identifier -> . ID

    ID              shift and go to state 18

    ordinal_type_name              shift and go to state 705
    identifier                     shift and go to state 92
    name                           shift and go to state 519

state 698

    (160) variant_denoter -> LPAREN field_list RPAREN .

    SEMICOLON       reduce using rule 160 (variant_denoter -> LPAREN field_list RPAREN .)
    OTHERWISE       reduce using rule 160 (variant_denoter -> LPAREN field_list RPAREN .)
    END             reduce using rule 160 (variant_denoter -> LPAREN field_list RPAREN .)
    RPAREN          reduce using rule 160 (variant_denoter -> LPAREN field_list RPAREN .)


state 699

    (72) array_value -> LBRAC array_value_element_list SEMICOLON array_value_completer SEMICOLON RBRAC .

    SEMICOLON       reduce using rule 72 (array_value -> LBRAC array_value_element_list SEMICOLON array_value_completer SEMICOLON RBRAC .)
    RBRAC           reduce using rule 72 (array_value -> LBRAC array_value_element_list SEMICOLON array_value_completer SEMICOLON RBRAC .)
    VALUE           reduce using rule 72 (array_value -> LBRAC array_value_element_list SEMICOLON array_value_completer SEMICOLON RBRAC .)
    RPAREN          reduce using rule 72 (array_value -> LBRAC array_value_element_list SEMICOLON array_value_completer SEMICOLON RBRAC .)
    END             reduce using rule 72 (array_value -> LBRAC array_value_element_list SEMICOLON array_value_completer SEMICOLON RBRAC .)
    OTHERWISE       reduce using rule 72 (array_value -> LBRAC array_value_element_list SEMICOLON array_value_completer SEMICOLON RBRAC .)


state 700

    (91) variant_part_value -> CASE tag_field_identifier COLON expression OF . LBRAC field_list_value RBRAC

    LBRAC           shift and go to state 706


state 701

    (92) variant_part_value -> CASE expression OF LBRAC field_list_value . RBRAC

    RBRAC           shift and go to state 707


state 702

    (273) packed_conformant_array_form -> PACKED ARRAY LBRAC index_type_specification RBRAC OF name .
    (48) name -> name . DOT identifier

    RPAREN          reduce using rule 273 (packed_conformant_array_form -> PACKED ARRAY LBRAC index_type_specification RBRAC OF name .)
    SEMICOLON       reduce using rule 273 (packed_conformant_array_form -> PACKED ARRAY LBRAC index_type_specification RBRAC OF name .)
    DOT             shift and go to state 189


state 703

    (273) packed_conformant_array_form -> PACKED ARRAY . LBRAC index_type_specification RBRAC OF name

    LBRAC           shift and go to state 708


state 704

    (275) unpacked_conformant_array_form -> ARRAY LBRAC . index_type_specification_list RBRAC OF name
    (276) unpacked_conformant_array_form -> ARRAY LBRAC . index_type_specification_list RBRAC OF conformant_array_form
    (277) index_type_specification_list -> . index_type_specification
    (278) index_type_specification_list -> . index_type_specification_list SEMICOLON index_type_specification
    (274) index_type_specification -> . identifier DOTDOT identifier COLON ordinal_type_name
    (16) identifier -> . ID

    ID              shift and go to state 18

    index_type_specification       shift and go to state 621
    index_type_specification_list  shift and go to state 622
    identifier                     shift and go to state 679

state 705

    (274) index_type_specification -> identifier DOTDOT identifier COLON ordinal_type_name .

    RBRAC           reduce using rule 274 (index_type_specification -> identifier DOTDOT identifier COLON ordinal_type_name .)
    SEMICOLON       reduce using rule 274 (index_type_specification -> identifier DOTDOT identifier COLON ordinal_type_name .)


state 706

    (91) variant_part_value -> CASE tag_field_identifier COLON expression OF LBRAC . field_list_value RBRAC
    (84) field_list_value -> . variant_part_value
    (85) field_list_value -> . variant_part_value SEMICOLON
    (86) field_list_value -> . fixed_part_value
    (87) field_list_value -> . fixed_part_value SEMICOLON
    (88) field_list_value -> . fixed_part_value SEMICOLON variant_part_value
    (89) field_list_value -> . fixed_part_value SEMICOLON variant_part_value SEMICOLON
    (90) field_list_value -> . empty
    (91) variant_part_value -> . CASE tag_field_identifier COLON expression OF LBRAC field_list_value RBRAC
    (92) variant_part_value -> . CASE expression OF LBRAC field_list_value RBRAC
    (95) fixed_part_value -> . field_value
    (96) fixed_part_value -> . fixed_part_value SEMICOLON field_value
    (405) empty -> .
    (97) field_value -> . identifier_list COLON component_value
    (14) identifier_list -> . identifier
    (15) identifier_list -> . identifier_list COMMA identifier
    (16) identifier -> . ID

    CASE            shift and go to state 587
    RBRAC           reduce using rule 405 (empty -> .)
    ID              shift and go to state 18

    identifier                     shift and go to state 76
